BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AT PRESENT,BLOCK,LOT,EASE-MENT,BUILDING CLASS AT PRESENT,ADDRESS,APARTMENT NUMBER,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5395,8,,A1,18 EDWIN STREET,,10312,1,0,1,"7,000","1,976",1980,1,A1,"890,000",2024-01-31
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5395,15,,A1,10 EDWIN STREET,,10312,1,0,1,"7,000","2,200",1980,1,A1,"950,000",2024-02-29
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5396,13,,A1,524 SYCAMORE STREET,,10312,1,0,1,"10,296","2,975",1986,1,A1,"1,250,000",2024-09-16
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5396,41,,A1,21 TALLMAN STREET,,10312,1,0,1,"9,968","3,940",1990,1,A1,0,2024-02-14
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5401,26,,A1,7 WEAVER STREET,,10312,1,0,1,"10,800","4,743",1980,1,A1,"1,415,000",2024-10-28
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5403,4,,A2,260 SHIRLEY AVENUE,,10312,1,0,1,"7,500","1,600",1970,1,A2,0,2024-08-06
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5403,4,,A2,260 SHIRLEY AVENUE,,10312,1,0,1,"7,500","1,600",1970,1,A2,"995,000",2024-11-26
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5403,8,,A1,254 SHIRLEY AVENUE,,10312,1,0,1,"7,500","3,205",1970,1,A1,0,2024-08-28
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5404,35,,A2,95 LENZIE STREET,,10312,1,0,1,"7,500","1,328",1930,1,A2,0,2024-10-17
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5404,43,,A3,111 LENZIE STREET,,10312,1,0,1,"6,200","4,280",1998,1,A1,"1,420,000",2024-11-07
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5405,20,,A2,1634 ARDEN AVENUE,,10312,1,0,1,"7,500","1,424",1960,1,A2,"960,000",2024-06-28
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5408,3,,A5,196 BATHGATE STREET,,10312,1,0,1,"2,500","1,500",1998,1,A5,0,2024-07-23
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5425,31,,A1,7 SANDGAP STREET,,10312,1,0,1,"2,500","1,222",1925,1,A1,"555,000",2024-07-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6205,1,,A5,113 EAGAN AVENUE,,10312,1,0,1,"3,554","1,854",1986,1,A5,0,2024-06-03
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6205,112,,A5,50 MAY PLACE,,10312,1,0,1,"2,475","2,495",1986,1,A5,"685,000",2024-08-15
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6205,119,,A5,34 MAY PLACE,,10312,1,0,1,"2,475","2,495",1986,1,A5,0,2024-09-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6205,124,,A5,22 MAY PLACE,,10312,1,0,1,"2,475","2,495",1986,1,A5,"490,000",2024-10-15
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6205,145,,A5,60 SEGUINE PLACE,,10312,1,0,1,"1,471","1,172",1986,1,A5,"570,000",2024-11-22
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6209,19,,A5,212 SNEDEN AVENUE,,10312,1,0,1,"1,950","1,592",2006,1,A5,"700,000",2024-10-17
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6212,50,,A5,36 LUCY LOOP,,10312,1,0,1,"2,870","1,500",2000,1,A5,"825,000",2024-10-03
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6212,110,,A1,1140 ARDEN AVENUE,,10312,1,0,1,"6,120","1,192",1910,1,A1,1,2024-04-04
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6214,14,,A1,137 FABIAN ST,,10312,1,0,1,"5,000","2,788",1982,1,A1,"341,000",2024-10-11
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6215,4,,A1,179 BARCLAY AVENUE,,10312,1,0,1,"5,000","1,118",1925,1,A1,"770,000",2024-10-11
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6215,28,,A2,90 MOSELY AVENUE,,10312,1,0,1,"5,000","1,408",1925,1,A2,"620,000",2024-05-29
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6215,31,,A2,96 MOSELY AVENUE,,10312,1,0,1,"5,000","1,458",1925,1,A2,0,2024-08-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6215,51,,A1,154 FABIAN STREET,,10312,1,0,1,"5,000","1,112",1960,1,A1,0,2024-03-19
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6216,32,,A1,8 EAGAN AVENUE,,10312,1,0,1,"2,500","1,220",2005,1,A1,0,2024-02-09
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6217,13,,A1,109 BARCLAY AVENUE,,10312,1,0,1,"5,000","1,617",1965,1,A1,"870,000",2024-12-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6219,9,,A5,74 LORRAINE AVENUE,,10312,1,0,1,"2,386","1,700",2004,1,A5,"680,000",2024-08-27
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6219,10,,A5,76 LORRAINE AVE,,10312,1,0,1,"9,776","1,394",2004,1,A5,"870,000",2024-11-04
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6219,11,,A5,84 LORRAIN AVENUE,,10312,1,0,1,"2,700","1,700",2004,1,A5,"725,000",2024-08-26
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6219,16,,A5,94 LORRAINE AVENUE,,10312,1,0,1,"1,650","1,700",2004,1,A5,"680,000",2024-03-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6220,5,,A5,65 BARB STREET,,10312,1,0,1,"1,585","1,339",2004,1,A5,"685,000",2024-02-28
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6220,15,,A5,43 BARB STREET,,10312,1,0,1,"1,585","1,339",2004,1,A5,0,2024-09-05
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6220,62,,A5,38 ENDVIEW STREET,,10312,1,0,1,"1,648","1,344",2003,1,A5,"650,000",2024-05-03
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6220,65,,A5,46 ENDVIEW STREET,,10312,1,0,1,"2,678","1,344",2003,1,A5,"739,999",2024-04-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6221,6,,A5,998 ARDEN AVENUE,,10312,1,0,1,"3,876","1,400",2005,1,A5,"710,000",2024-10-21
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6221,36,,A1,1056 ARDEN AVENUE,,10312,1,0,1,"4,200",980,1925,1,A1,"609,000",2024-06-18
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6221,38,,A5,6 RALPH AVENUE,,10312,1,0,1,"1,880","1,404",1991,1,A5,0,2024-09-13
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6222,131,,A5,56 JEANNETTE AVENUE,,10312,1,0,1,"2,660","1,600",2004,1,A5,"725,000",2024-11-26
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6226,148,,A2,915 CARLTON BOULEVARD,,10312,1,0,1,"5,200",920,1950,1,A2,"680,000",2024-12-18
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6232,31,,A1,142 RATHBUN AVENUE,,10312,1,0,1,"7,200","1,900",1998,1,A1,"1,185,000",2024-01-03
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6232,54,,A2,960 DRUMGOOLE ROAD WEST,,10312,1,0,1,"3,800","1,092",1960,1,A2,"300,000",2024-09-23
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6234,1,,A2,237 RENSSELAER AVENUE,,10312,1,0,1,"5,000","1,144",1965,1,A2,"760,000",2024-11-13
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6234,61,,A1,197 RENSSELAER AVENUE,,10312,1,0,1,"4,000","2,000",1998,1,A1,"1,080,000",2024-10-15
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6236,47,,A1,526 ARDEN AVENUE,,10312,1,0,1,"6,000","2,128",1940,1,A1,0,2024-03-22
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6236,58,,A2,127 SINCLAIR AVENUE,,10312,1,0,1,"8,000","1,324",1950,1,A2,"725,000",2024-04-25
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6237,7,,A1,419 JEFFERSON BLVD,,10312,1,0,1,"10,000","3,056",1960,1,A1,0,2024-09-19
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6238,45,,A1,464 ARDEN AVENUE,,10312,1,0,1,"6,350","2,322",1975,1,A1,0,2024-10-16
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6243,70,,A1,33 MOSELY AVENUE,,10312,1,0,1,"8,250","1,980",1975,1,A1,0,2024-05-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6245,108,,A1,7 FURMAN STREET,,10312,1,0,1,"7,028","2,076",1970,1,A1,"840,000",2024-10-15
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6245,140,,A1,12 HILLIS STREET,,10312,1,0,1,"4,687","2,112",1960,1,A1,"900,000",2024-05-08
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6245,147,,A1,26 HILLIS STREET,,10312,1,0,1,"4,905","1,056",1960,1,A1,0,2024-04-17
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6245,186,,A1,43 PINE TERRACE,,10312,1,0,1,"6,000","2,878",1960,1,A1,"999,000",2024-11-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6245,233,,A2,18 PINE TERRACE,,10312,1,0,1,"4,500","1,008",1960,1,A2,"600,000",2024-07-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6245,257,,A1,45 FURMAN STREET,,10312,1,0,1,"4,748","2,000",2001,1,A1,"650,000",2024-03-21
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6249,2,,A1,263 ALBEE AVENUE,,10312,1,0,1,"7,830","2,440",1970,1,A1,0,2024-10-23
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6249,262,,A2,157 NORTH PINE TERRACE,,10312,1,0,1,"5,600","1,912",1965,1,A2,"650,000",2024-03-26
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6249,272,,A2,137 NORTH PINE TERRACE,,10312,1,0,1,"4,720","2,008",1965,1,A2,"648,250",2024-02-22
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6252,11,,A2,34 BUFFINGTON AVENUE,,10312,1,0,1,"4,200","2,337",1970,1,A2,"995,000",2024-03-19
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6254,18,,A2,104 N. RAILROAD STREET,,10312,1,0,1,"4,000","1,222",1970,1,A2,0,2024-01-08
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6254,47,,A1,46 NORTH RAILROAD ST,,10312,1,0,1,"8,000","2,240",1980,1,A1,"960,000",2024-12-27
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6266,13,,A1,302 SHELDON AVENUE,,10312,1,0,1,"16,000","5,511",1920,1,A1,"1,850,000",2024-09-17
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6267,9,,A1,313 SHELDON AVENUE,,10312,1,0,1,"8,000","1,800",1945,1,A1,"764,451",2024-11-19
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6267,38,,A3,346 JEFFERSON BOULEVARD,,10312,1,0,1,"6,000","3,360",2011,1,A3,"1,600,000",2024-12-06
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6267,66,,A1,309 SHELDON AVENUE,,10312,1,0,1,"3,800","2,250",2000,1,A1,0,2024-09-16
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6267,70,,A1,317 SHELDON AVENUE,,10312,1,0,1,"4,000","1,120",1930,1,A1,"800,000",2024-11-04
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6269,17,,A3,284 VINELAND AVENUE,,10312,1,0,1,"9,500","3,400",2004,1,A3,"2,130,000",2024-04-09
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6269,25,,A1,272 VINELAND AVENUE,,10312,1,0,1,"8,231","2,288",1980,1,A1,0,2024-06-13
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6269,40,,A1,408 JEFFERSON BOULEVARD,,10312,1,0,1,"6,000","1,152",1935,1,A1,0,2024-02-29
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6272,19,,A1,14 CANTON AVENUE,,10312,1,0,1,"3,960","2,267",2017,1,A1,"1,145,000",2024-11-19
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6276,20,,A1,1084 CARLTON BOULEVARD,,10312,1,0,1,"4,000","2,300",1985,1,A1,"890,000",2024-07-03
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6279,160,,A2,174 NORTH RAILROAD ST,,10312,1,0,1,"8,600","2,138",1975,1,A2,"985,000",2024-08-27
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6279,168,,A2,158 N RAILROAD ST,,10312,1,0,1,"6,000","2,138",1975,1,A2,0,2024-09-13
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6280,3,,A2,430 EDGEGROVE AVENUE,,10312,1,0,1,"4,000","2,002",1973,1,A2,"728,000",2024-01-17
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6280,45,,A1,177 NORTH RAILROAD ST,,10312,1,0,1,"3,900","2,080",1980,1,A1,0,2024-09-25
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6280,61,,A2,19 IDA COURT,,10312,1,0,1,"4,050","2,002",1975,1,A2,0,2024-09-10
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6281,20,,A1,380 IONIA AVENUE,,10312,1,0,1,"6,000","2,360",1966,1,A1,"799,999",2024-12-02
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6281,40,,A2,387 EDGEGROVE AVENUE,,10312,1,0,1,"6,000","1,596",1975,1,A2,0,2024-12-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6296,72,,A2,311 DELMAR AVENUE,,10312,1,0,1,"4,000","1,968",1977,1,A2,"840,000",2024-07-12
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6297,66,,A2,297 DELMAR AVENUE,,10312,1,0,1,"4,000","1,968",1970,1,A2,0,2024-02-12
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6298,21,,A2,78 RAMONA AVENUE,,10312,1,0,1,"4,000","1,932",1975,1,A2,"740,000",2024-07-09
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6300,14,,A2,450 RENSSELAER AVENUE,,10312,1,0,1,"10,000","1,950",1970,1,A2,"999,999",2024-02-29
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6303,74,,A1,131 DELMAR AVENUE,,10312,1,0,1,"4,000","2,070",1980,1,A1,"825,000",2024-02-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6304,15,,A3,404 VINELAND AVENUE,,10312,1,0,1,"8,500","3,600",1992,1,A3,0,2024-11-21
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6320,73,,A2,58 BUFFINGTON AVENUE,,10312,1,0,1,"4,000","1,840",1970,1,A2,"739,000",2024-04-16
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6321,9,,A2,15 ALVINE AVENUE,,10312,1,0,1,"4,960","1,056",1965,1,A2,0,2024-04-16
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6321,20,,A1,5197 AMBOY ROAD,,10312,1,0,1,"4,800","1,100",1945,1,A1,"620,000",2024-08-12
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6349,8,,A3,472 HAROLD AVENUE,,10312,1,0,1,"10,154","3,020",1984,1,A3,10,2024-02-28
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6352,40,,A3,68 BAYVIEW TERRACE,,10312,1,0,1,"11,721","8,200",1992,1,A3,"2,050,000",2024-01-31
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6353,40,,A1,110 BAYVIEW TERRACE,,10312,1,0,1,"3,200","2,500",1992,1,A1,"1,400,000",2024-11-12
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6356,5,,A1,63 BENNETT PLACE,,10312,1,0,1,"8,406","3,480",1989,1,A1,0,2024-03-21
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6361,79,,A1,170 LENZIE STREET,,10312,1,0,1,"5,570","3,700",2003,1,A1,0,2024-01-10
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6364,8,,A1,50 TYNDALE STREET,,10312,1,0,1,"6,000","2,259",1975,1,A1,"940,000",2024-03-08
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6364,144,,A1,20 TYNDALE STREET,,10312,1,0,1,"11,105","4,484",1988,1,A1,"1,550,000",2024-08-28
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6366,15,,A1,392 SHIRLEY AVENUE,,10312,1,0,1,"4,000","1,325",1935,1,A1,0,2024-10-25
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6366,66,,A1,231 NOEL STREET,,10312,1,0,1,"8,000","2,800",1975,1,A1,0,2024-09-11
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6368,1,,A1,91 WEAVER STREET,,10312,1,0,1,"4,240","3,168",1975,1,A1,0,2024-03-01
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6368,21,,A1,64 JANSEN STREET,,10312,1,0,1,"6,000","1,820",1975,1,A1,"985,000",2024-11-12
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6369,7,,A1,310 KOCH BOULEVARD,,10312,1,0,1,"9,500","3,747",1992,1,A1,0,2024-05-09
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6370,1,,A2,497 BARCLAY AVENUE,,10312,1,0,1,"6,300","2,821",1980,1,A2,"765,000",2024-01-26
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6370,12,,A1,158 WEAVER STREET,,10312,1,0,1,"6,000","2,600",1975,1,A1,"990,000",2024-08-07
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6370,43,,A1,278 HOLDRIDGE AVENUE,,10312,1,0,1,"6,565","2,656",1975,1,A1,0,2024-11-25
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6370,64,,A2,379 SHIRLEY AVENUE,,10312,1,0,1,"3,000",975,1910,1,A2,"670,000",2024-08-29
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6371,65,,A3,147 WEAVER STREET,,10312,1,0,1,"9,500","3,440",1970,1,A3,"1,235,000",2024-08-15
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6372,56,,A3,123 JANSEN STREET,,10312,1,0,1,"4,000","3,320",2003,1,A3,"1,750,000",2024-07-01
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6373,41,,A5,12 WINSLOW PLACE,,10312,1,0,1,"3,442","2,058",2015,1,A5,"263,881",2024-08-27
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6377,72,,A1,151 SANDBORN STREET,,10312,1,0,1,"4,000","1,352",1935,1,A1,"690,000",2024-09-04
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6378,24,,A1,122 TALLMAN STREET,,10312,1,0,1,"6,000","2,400",1993,1,A1,0,2024-06-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6398,22,,A1,91 ALLEN PLACE,,10312,1,0,1,"3,200","1,400",1965,1,A1,"815,000",2024-11-21
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6401,31,,A1,15 ALLEN PL,,10312,1,0,1,"8,000","2,560",1950,1,A1,0,2024-09-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6401,49,,A1,596 BARCLAY AVE,,10312,1,0,1,"4,003","2,500",1996,1,A1,0,2024-03-18
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6407,12,,A1,275 NOEL STREET,,10312,1,0,1,"12,000","2,116",1983,1,A1,0,2024-02-08
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6407,37,,A3,446 SHIRLEY AVENUE,,10312,1,0,1,"8,534","4,000",1987,1,A3,0,2024-04-08
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6417,4,,A1,364 BARCLAY AVENUE,,10312,1,0,1,"4,000","1,890",1945,1,A1,0,2024-07-24
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6422,30,,A1,189 TALLMAN STREET,,10312,1,0,1,"4,000","1,900",1990,1,A1,0,2024-06-10
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6424,58,,A1,65 RAE AVENUE,,10312,1,0,1,"10,000","2,772",1975,1,A1,"1,170,000",2024-07-22
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6425,37,,A1,70 RAE AVENUE,,10312,1,0,1,"6,000","2,168",1975,1,A1,0,2024-05-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6429,90,,A3,25 BLUE HERON COURT,,10312,1,0,1,"12,695","4,030",2000,1,A3,0,2024-01-23
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6431,181,,A5,365 POILLON AVENUE,,10312,1,0,1,"2,996","1,776",2023,1,A5,"856,348",2024-07-25
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6431,183,,A5,363 POILLON AVENUE,,10312,1,0,1,"2,954","1,775",2023,1,A5,"855,330",2024-10-04
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6431,185,,A5,359 POILLON AVENUE,,10312,1,0,1,"2,985","1,776",2023,1,A5,"819,691",2024-06-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6431,187,,A5,357 POILLON,,10312,1,0,1,"3,016","1,543",2023,1,A5,"824,783",2024-08-16
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6441,102,,A1,12 DOLE STREET,,10312,1,0,1,"4,400","1,929",1935,1,A1,"885,000",2024-09-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6441,175,,B2,30 NEWTON STREET,,10312,2,0,2,"8,140","2,570",2024,1,A1,"800,000",2024-06-20
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6452,9,,A6,26 ZEPHYR AVENUE,,10312,1,0,1,"3,591",220,1920,1,A6,"235,000",2024-02-01
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6475,85,,A3,17 NICOLOSI LOOP,,10312,1,0,1,"13,390","5,994",2002,1,A3,0,2024-10-24
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6475,523,,A5,349 ARBUTUS AVENUE,,10312,1,0,1,"1,547","1,426",2011,1,A5,0,2024-02-06
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6499,30,,A3,490 JANSEN STREET,,10312,1,0,1,"21,836","4,346",1985,1,A3,"2,275,000",2024-04-09
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6499,126,,A3,24 WENDY DRIVE,,10312,1,0,1,"24,540","3,954",1986,1,A3,0,2024-12-30
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,6517,175,,A1,465 JANSEN STREET,,10312,1,0,1,"13,600","4,800",1985,1,A1,"1,125,166",2024-03-21
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,5406,1,,B2,381 HAROLD AVENUE,,10312,2,0,2,"5,032","2,654",2015,1,B2,0,2024-06-06
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6209,11,,B9,194 SNEDEN AVENUE,,10312,2,0,2,"2,600","1,592",2005,1,B9,"848,000",2024-11-08
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6209,77,,B9,177 MOSELY AVENUE,,10312,2,0,2,"3,250","2,008",1986,1,B9,0,2024-01-31
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6212,98,,B2,1110 ARDEN AVENUE,,10312,2,0,2,"4,470","2,500",2000,1,B2,0,2024-07-06
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6214,1,,B2,163 FABIAN STREET,,10312,2,0,2,"4,500","3,496",2000,1,B2,0,2024-02-19
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6217,22,,S2,91 BARCLAY AVENUE,,10312,2,1,3,"4,646","2,218",1925,1,S2,0,2024-07-23
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6217,41,,B2,36 FABIAN STREET,,10312,2,0,2,"7,500","3,100",1997,1,B2,10,2024-11-05
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6217,41,,B2,36 FABIAN STREET,,10312,2,0,2,"7,500","3,100",1997,1,B2,10,2024-12-11
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6226,98,,B2,65 JEFFERSON BOULEVARD,,10312,2,0,2,"5,650","2,228",1983,1,B2,"810,000",2024-04-08
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6227,21,,B2,170 DETROIT AVENUE,,10312,2,0,2,"4,000","2,194",1983,1,B2,"740,560",2024-09-03
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6233,21,,B2,218 RENSSELAER AVENUE,,10312,2,0,2,"4,000","1,936",2002,1,B2,"1,235,000",2024-10-16
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6234,35,,B2,198 SHELDON AVENUE,,10312,2,0,2,"4,000","2,400",1997,1,B2,0,2024-09-16
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6236,17,,B9,188 STAFFORD AVENUE,,10312,2,0,2,"10,000","4,340",1984,1,B9,0,2024-04-03
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6237,4,,B2,409 JEFFERSON BOULEVARD,,10312,2,0,2,"6,000","2,594",1986,1,B2,0,2024-09-19
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6237,70,,B1,191 STAFFORD AVENUE,,10312,2,0,2,"5,000","2,208",1970,1,B1,0,2024-04-03
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6240,135,,B3,4945 AMBOY ROAD,,10312,2,0,2,"11,880","2,336",1986,1,B3,"1,085,000",2024-10-23
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6249,12,,B2,5135 AMBOY ROAD,,10312,2,0,2,"3,800","1,984",1975,1,B2,0,2024-01-16
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6249,33,,B2,1044 ANNADALE ROAD,,10312,2,0,2,"3,825","2,288",2013,1,B2,"975,000",2024-12-23
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6249,218,,B2,24 TENAFLY PL,,10312,2,0,2,"5,974","2,298",2012,1,B2,0,2024-08-19
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6249,219,,B2,20 TENAFLY PL,,10312,2,0,2,"6,026","2,480",2012,1,B2,0,2024-06-10
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6249,219,,B2,20 TENAFLY PLACE,,10312,2,0,2,"6,026","2,480",2012,1,B2,0,2024-02-25
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6249,220,,B2,16 TENAFLY PL,,10312,2,0,2,"6,026","2,298",2012,1,B2,0,2024-02-25
5,ANNADALE,02 TWO FAMILY DWELLINGS,1,6249,220,,B2,16 TENAFLY PLACE,,10312,2,0,2,"6,026","2,298",2012,1,B2,"1,199,000",2024-07-18
